"var","BLCA_rho","BLCA_rho_pval","BLCA_LH_meddelta","BLCA_LH_pval","BRCA_rho","BRCA_rho_pval","BRCA_LH_meddelta","BRCA_LH_pval","CESC_rho","CESC_rho_pval","CESC_LH_meddelta","CESC_LH_pval","COADREAD_rho","COADREAD_rho_pval","COADREAD_LH_meddelta","COADREAD_LH_pval","GBMLGG_rho","GBMLGG_rho_pval","GBMLGG_LH_meddelta","GBMLGG_LH_pval","HNSC_rho","HNSC_rho_pval","HNSC_LH_meddelta","HNSC_LH_pval","KIPAN_rho","KIPAN_rho_pval","KIPAN_LH_meddelta","KIPAN_LH_pval","LUAD_rho","LUAD_rho_pval","LUAD_LH_meddelta","LUAD_LH_pval","LUSC_rho","LUSC_rho_pval","LUSC_LH_meddelta","LUSC_LH_pval","OV_rho","OV_rho_pval","OV_LH_meddelta","OV_LH_pval","PRAD_rho","PRAD_rho_pval","PRAD_LH_meddelta","PRAD_LH_pval","SKCM_rho","SKCM_rho_pval","SKCM_LH_meddelta","SKCM_LH_pval","STAD_rho","STAD_rho_pval","STAD_LH_meddelta","STAD_LH_pval","THCA_rho","THCA_rho_pval","THCA_LH_meddelta","THCA_LH_pval","UCEC_rho","UCEC_rho_pval","UCEC_LH_meddelta","UCEC_LH_pval"
"CSNK2A1_cna",0.18401700258255,0.0368384508869615,1,0.332475014187871,-0.0141616351902485,0.658905577417963,0,0.92904008038813,-0.0530025511980057,0.464127997756959,0,0.323089933894942,-0.0786265060305595,0.249877906571298,-1,0.00169176764520861,0.255614548921585,6.44510240732643e-08,0,1.75416249758866e-06,-0.111258648335934,0.0634809126693554,-0.5,0.0428521268670402,-0.105149172246456,0.00766585389792684,0,0.0584376006241524,-0.0197666846215725,0.76557155353754,0,0.613616859117356,-0.0577414408326149,0.44392714299369,0,0.441429321099786,-0.0922093540430069,0.146832678716408,0,0.301231266830483,-0.0584229230880737,0.288504417609069,0,0.663201045193554,-0.00564841320738196,0.917109139881041,0,0.647292735715097,-0.0680353939533234,0.263482827337126,-1,0.0176831895757728,-0.161059781908989,0.00122823231568692,0,0.011539988490259,-0.140808895230293,0.0288538968285343,0,0.145652648426355
"CSNK2A1_mut",0.0403513349592686,0.649809239054741,NA,NA,-0.0129411043599248,0.686671023781124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0381850227713585,0.525308530042609,0,1,-0.0469932742416859,0.234424353474589,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00630793208256364,0.907471699995231,NA,NA,0.0696035698056221,0.252610005691382,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"ASXL1_cna",-0.0911431387066841,0.30430225603806,0,0.522518124746298,0.0284007098525763,0.375942338166172,0,0.787413118562356,-0.0641022101044655,0.375799327875719,0,0.46800962863655,-0.323596000671387,1.17584932013415e-06,-0.5,0.000165400151875614,0.271200090646744,9.02380414835591e-09,0,2.29823231722729e-06,-0.158909380435944,0.00783003936809257,-1,0.00300195506841427,-0.101643525063992,0.00996407986540904,0,0.00405791183113198,0.00315243029035628,0.962075991517229,0,0.252543547341829,-0.0817436426877975,0.27804165249041,-1,0.90929337654217,0.0213331617414951,0.737643260050013,0,0.540628947120667,-0.135758385062218,0.0132946169815047,0,0.15093609687597,0.0518531575798988,0.33903912975545,0,0.30892628600399,-0.183598101139069,0.00236645200632291,0,0.00808873253644969,-0.152051895856857,0.0022939848133583,0,0.0209687753249012,-0.130048528313637,0.0436983259574644,0,0.226767213962855
"ASXL1_mut",-0.0396317169070244,0.655652325717593,0,1,-0.0590465925633907,0.065471569299167,0,0.47859741739076,0.0301957856863737,0.676778408051188,0,0.367879441171442,0.1335618942976,0.0499545667396519,0,0.475383992191762,NA,NA,NA,NA,-0.1092149913311,0.0685290170242838,0,0.243099419827781,0.0114621138200164,0.771917708212567,0,1,NA,NA,NA,NA,0.0345218665897846,0.647332797462078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.050421480089426,0.407517797868432,0,1,NA,NA,NA,NA,0.0756289660930634,0.242142256301418,0,1
"IFNGR2_cna",-0.150205358862877,0.0893091710081362,0,0.3077180219268,0.0600002892315388,0.0612302089430186,0,0.09198988100293,-0.0254413336515427,0.725435926335388,0,0.795583930821588,0.0390958227217197,0.567678790824857,0,0.789731668018179,0.121136479079723,0.0114534860457451,0,7.31023340053358e-05,0.116421118378639,0.0520770968945934,0,0.446820343862607,0.147482082247734,0.000176762048754275,0,3.38724885048079e-06,-0.0231087561696768,0.727390576133042,0,0.852607666901937,-0.00285259680822492,0.969854852108679,0,0.549149990976095,-0.00555672775954008,0.930478234282421,0,0.498709566094785,-0.0537388063967228,0.328975191644017,0,0.643955669228055,-0.068078450858593,0.209174217048091,0,0.250420096693679,-0.0257271397858858,0.672719406510792,0,0.00103369992733131,0.0183051414787769,0.715120592567931,0,0.757991328534476,0.00328413536772132,0.959549789211784,0,0.703303823651563
"IFNGR2_mut",0.0237360782921314,0.789466373694912,NA,NA,NA,NA,NA,NA,-0.0233163759112358,0.747558002101594,NA,NA,-0.0989853367209435,0.147085521896484,0,1,NA,NA,NA,NA,-0.0312763527035713,0.602924218571941,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0404963679611683,0.455381407463074,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EP300_cna",0.0712089166045189,0.422596706827735,1,0.321550994126929,0.0287229064851999,0.370548690253306,0,0.988238175539692,-0.0688472986221313,0.341414840320907,0,0.553858265622439,0.183011397719383,0.00699849677071418,0,0.0270647317657813,-0.190454855561256,6.40232058710666e-05,0,1.61421042317531e-05,-0.0748196840286255,0.212811636738892,0,0.000661655063238969,0.0701573640108109,0.0756748169341317,0,2.6147809159158e-05,-0.101989902555943,0.12298840799678,0,0.404340392823069,-0.2076805382967,0.00540786931140991,-1,0.0089477026774615,0.175785437226295,0.0054094574715926,0,0.091735170557908,-0.00313944229856133,0.954554950776864,0,0.549780144124513,-0.0192972347140312,0.722143885277154,0,0.57564410894622,0.113024942576885,0.0626821440534411,0,0.000202712276682549,0.101177394390106,0.0431342613767192,0,0.0793847116822013,0.0695261359214783,0.282363231800938,0,0.0712715996152613
"EP300_mut",0.111395083367825,0.2088239735669,0,0.605940350648675,-0.0168437212705612,0.599557152856232,0,1,0.0370637588202953,0.608834937945809,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.077189713716507,0.198634167947486,0,0.604321078700979,-0.0759634450078011,0.0543834434730412,0,0.365587364863763,-0.098035953938961,0.13827084706564,0,1,0.0885005965828896,0.240101496273737,0,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0189237967133522,0.727305291604975,NA,NA,0.0491562709212303,0.419401118382504,0,1,NA,NA,NA,NA,-0.0137378247454762,0.831974729122871,0,1
"DDX3X_cna",-0.00640918919816613,0.942532993874974,0,0.010196463997421,0.058366384357214,0.0686421060132143,0,0.246923705770214,0.0566624067723751,0.433806339140758,0,0.699697081254697,-0.0957520827651024,0.160819417932264,0,0.115812404228197,0.0721936002373695,0.132749689013159,0,0.0324414367278009,0.2280662804842,0.00012147768709192,0,0.000813080510261134,-0.00809219013899565,0.837852295503685,0,2.1028556684783e-13,0.0229380838572979,0.729325097981354,0,0.688539033332806,0.0790623649954796,0.294161965063727,0,0.256369162243938,-0.00172558845952153,0.978386087184815,0,0.167588797090747,0.0374953523278236,0.495959733352896,0,0.842460441616771,0.109163202345371,0.0436513680695474,0,5.41684798517081e-05,-0.0783025324344635,0.197944917094055,0,6.13982302861374e-05,0.0121153583750129,0.809122876717565,0,0.180542116389262,-0.0904138013720512,0.161762189530465,0,0.00428249264561141
"DDX3X_mut",-0.0308569017797709,0.728487281857449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0913290157914162,0.181136187339966,0,1,NA,NA,NA,NA,0.00595740042626858,0.921088775621791,NA,NA,0.0120413601398468,0.760733995446196,NA,NA,0.0791254639625549,0.231956546352007,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0269092321395874,0.619960145332715,0,1,0.114544451236725,0.0592101648674623,0,0.476239307338938,NA,NA,NA,NA,0.0575258955359459,0.373930235865167,0,1
"SSX5_cna",0.0544386990368366,0.540047484964513,0,0.0100518357446336,0.0595730543136597,0.0631012860943228,0,0.402498877809361,0.0434197299182415,0.548792474979427,0,0.699697081254697,-0.0627986714243889,0.358357289608247,0,0.0924064933348568,0.051844134926796,0.280628045239121,0,0.0662682752127637,0.225566044449806,0.000144773712026591,0,0.000768784920187131,-0.00409721536561847,0.917477093979927,0,2.1028556684783e-13,0.00557840848341584,0.932944750778484,0,0.598685609501792,0.0776556804776192,0.302862878485265,0,0.312420671466852,0.103964984416962,0.101688300886912,1,0.341121605071116,0.0240135192871094,0.662865920519125,0,0.928025057183835,0.117587134242058,0.0296935946303698,0,2.14941146511534e-05,-0.0762651711702347,0.209903185706862,0,8.41864712965897e-05,0.0121153583750129,0.809122876717565,0,0.180542116389262,-0.0364645756781101,0.573212445244246,0,0.000425676228153399
"FOXP3_cna",0.0544386990368366,0.540047484964513,0,0.0100518357446336,0.0625684037804604,0.0509262151181391,0,0.401098189153438,0.0434197299182415,0.548792474979427,0,0.699697081254697,-0.0570076815783978,0.404475398520963,0,0.103814527656736,0.0497982688248158,0.300071635559752,0,0.0662682752127637,0.221506789326668,0.000191693958546235,0,0.000768784920187131,0.00127923919353634,0.974193055189895,0,1.1655562445366e-12,-0.00895257294178009,0.892583845341806,0,0.598685609501792,0.0376810729503632,0.61752314063252,0,0.227647113061301,0.135391384363174,0.0327175199305989,1,0.176264212183493,0.00854463968425989,0.876737458017105,0,0.928025057183835,0.120221957564354,0.0262007446979284,0,2.14941146511534e-05,-0.0490105450153351,0.420782723690585,0,0.00016605449136641,0.0121153583750129,0.809122876717565,0,0.180542116389262,-0.0537272840738297,0.40634928587481,0,0.000330300881133997
"FOXP3_mut",0.0617138035595417,0.48719678580495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0141725745052099,0.720029849836422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.114259079098701,0.0766675191035189,0,0.361798928839963
"SMC1A_cna",0.0325491949915886,0.71422589210205,0,0.0360153686813659,0.0494937784969807,0.122682221930211,0,0.157599387650082,0.025880353525281,0.720892970855929,0,0.724612701003452,-0.0948879048228264,0.164648214195486,0,0.0952632553278102,0.041993223130703,0.382279771878368,0,0.200785219844154,0.145701795816422,0.0148594813803653,0,0.00166951463598772,0.00604731915518641,0.878455001294547,0,1.57387252912413e-12,0.0257230997085571,0.697979875323484,0,0.663523810671572,0.0852309837937355,0.257982941518175,0,0.150458600140374,0.0322032831609249,0.613043731232939,1,0.59772559372398,-0.0064904554747045,0.906212713173088,0,0.413181369207202,0.106969282031059,0.0480822124755429,0,2.14941146511534e-05,-0.0882468670606613,0.146630869806879,0,8.63295230404129e-05,-0.0263948813080788,0.598653885294423,0,0.4783588048305,-0.0678206607699394,0.294365183400841,0,0.00126575828068064
"SMC1A_mut",0.0450985506176949,0.611808417234234,NA,NA,-0.0343290753662586,0.284477598401856,0,0.605905692576084,0.110105104744434,0.127426099648422,0,1,0.108829185366631,0.110731088341819,0,1,NA,NA,NA,NA,NA,NA,NA,NA,-0.0115978829562664,0.769292024446543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0814546048641205,0.132750409019479,0,1,NA,NA,NA,NA,NA,NA,NA,NA,0.0955672115087509,0.139066448869186,0,1
"MORC4_cna",0.121046602725983,0.171790338116187,0,0.458142250191896,0.0233191102743149,0.467268967706249,0,0.568392987458244,-0.0919262170791626,0.203558732356978,0,0.372126290695096,-0.0462209582328796,0.499214524551935,0,0.940753528996032,-0.0830047577619553,0.0837723724147734,0,0.157503147283213,-0.0631467625498772,0.293225149009191,0,0.0458662301068648,0.00896915420889854,0.820564027444707,0,0.9795710792986,-0.0479525737464428,0.469255494704074,0,0.834984462119098,0.0516808219254017,0.493275507552927,0,0.0714378235535934,-0.0489239320158958,0.442141203003676,0,0.827901526070724,-0.00346427992917597,0.949858635776998,0,0.789436208396539,0.085523322224617,0.114403350957438,0,0.0678668618128701,-0.0195354502648115,0.748412181607316,0,0.00283388639403687,-0.0763987749814987,0.127153413472834,0,0.15413613991259,-0.0760210081934929,0.239702896808852,0,0.00162504101710725
"CUL4B_cna",-0.0069989375770092,0.937255435806985,0,0.47994428832796,0.0311301834881306,0.331783028550034,0,0.50909171249278,-0.0319916792213917,0.658729058827781,0,0.895214455273166,-0.0438885539770126,0.521136927425694,0,0.789597792480829,-0.0757964849472046,0.114431543625627,0,0.125472181703264,-0.0929273068904877,0.121483670011865,0,0.227097732028429,0.0130338212475181,0.741688832422257,0,0.976576519255757,-0.0052644950337708,0.93671004017254,0,0.930740711704785,-0.0309539623558521,0.681684072892037,0,0.779374149962679,0.000523099733982235,0.993447174293267,0,0.773641476045613,-0.00214202608913183,0.968984138007016,0,0.572168921176865,0.0839070454239845,0.121438334376869,0,0.0749481601993049,0.00200731144286692,0.973712067948922,0,0.379125557023395,-0.0763987749814987,0.127153413472834,0,0.15413613991259,-0.0506401918828487,0.43388427810558,0,0.304677384093684
"CUL4B_mut",-0.0488646849989891,0.582372313872801,0,0.332197561388374,0.0148794194683433,0.642790495227548,NA,NA,NA,NA,NA,NA,0.127134516835213,0.0621502909799538,0,0.159216210067735,NA,NA,NA,NA,0.0208509024232626,0.728777022604723,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0460788235068321,0.541357471500084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0798090547323227,0.140784769988238,0,0.322970449706676,-0.0390689186751842,0.521120770744115,NA,NA,NA,NA,NA,NA,0.119744926691055,0.063459302425354,0,0.159010978500732
"cyt.cat",0.922002971172333,0,NA,NA,0.918872356414795,0,NA,NA,0.920886337757111,0,NA,NA,0.91856849193573,0,NA,NA,0.918911576271057,0,NA,NA,0.91910982131958,0,NA,NA,0.919034123420715,0,NA,NA,0.919878423213959,0,NA,NA,0.920259654521942,0,NA,NA,0.920371830463409,0,NA,NA,0.918562829494476,0,NA,NA,0.919448733329773,0,NA,NA,0.918564856052399,0,NA,NA,0.918561518192291,0,NA,NA,0.920430958271027,0,NA,NA
"cyt.bool",0.8661248087883,0,NA,NA,0.866027235984802,0,NA,NA,0.866070508956909,0,NA,NA,0.866062521934509,0,NA,NA,0.866034507751465,0,NA,NA,0.866047501564026,0,NA,NA,0.866029560565948,0,NA,NA,0.866057574748993,0,NA,NA,0.866078853607178,0,NA,NA,0.866052687168121,0,NA,NA,0.866041123867035,0,NA,NA,0.866040050983429,0,NA,NA,0.866048812866211,0,NA,NA,0.866036236286163,0,NA,NA,0.866054475307465,0,NA,NA
